ID,Equation,"Inputs (A, B, C, D)",Circuit,Min Delay (ns),Max Delay (ns),Combinational Depth,Final Output (Y)
1,"AND(D, AND(C, AND(A, B)))","[1, 1, 1, 1]",AND -> AND -> AND,6,9,3,1
2,"AND(D, AND(C, OR(A, B)))","[1, 1, 0, 1]",AND -> AND -> OR,6,9,3,0
3,"AND(D, AND(C, NOT(A)))","[0, 0, 1, 1]",AND -> AND -> NOT,5,7.5,3,0
4,"AND(D, AND(C, BUFFER(A)))","[1, 0, 0, 1]",AND -> AND -> BUFFER,4.2,6.5,3,0
5,"AND(D, AND(C, NAND(A, B)))","[1, 1, 1, 0]",AND -> AND -> NAND,5.5,8.5,3,1
6,"AND(D, AND(C, NOR(A, B)))","[1, 0, 0, 1]",AND -> AND -> NOR,5.5,8.5,3,0
7,"AND(D, AND(C, XOR(A, B)))","[0, 0, 1, 0]",AND -> AND -> XOR,6.5,9.5,3,0
8,"AND(D, AND(C, XNOR(A, B)))","[1, 1, 1, 1]",AND -> AND -> XNOR,6.5,9.5,3,1
9,"AND(D, OR(C, AND(A, B)))","[1, 1, 1, 0]",AND -> OR -> AND,6,9,3,1
10,"AND(D, OR(C, OR(A, B)))","[0, 0, 1, 1]",AND -> OR -> OR,6,9,3,1
11,"AND(D, OR(C, NOT(A)))","[0, 1, 0, 0]",AND -> OR -> NOT,5,7.5,3,0
12,"AND(D, OR(C, BUFFER(A)))","[0, 0, 0, 0]",AND -> OR -> BUFFER,4.2,6.5,3,0
13,"AND(D, OR(C, NAND(A, B)))","[1, 0, 1, 1]",AND -> OR -> NAND,5.5,8.5,3,0
14,"AND(D, OR(C, NOR(A, B)))","[0, 1, 1, 0]",AND -> OR -> NOR,5.5,8.5,3,1
15,"AND(D, OR(C, XOR(A, B)))","[0, 1, 0, 1]",AND -> OR -> XOR,6.5,9.5,3,0
16,"AND(D, OR(C, XNOR(A, B)))","[1, 1, 1, 0]",AND -> OR -> XNOR,6.5,9.5,3,1
17,"AND(D, NOT(AND(A, B)))","[0, 0, 1, 1]",AND -> NOT -> AND,5,7.5,3,1
18,"AND(D, NOT(OR(A, B)))","[0, 1, 0, 1]",AND -> NOT -> OR,5,7.5,3,0
19,"AND(D, NOT(NOT(A)))","[0, 0, 0, 0]",AND -> NOT -> NOT,4,6,3,0
20,"AND(D, NOT(BUFFER(A)))","[1, 0, 0, 0]",AND -> NOT -> BUFFER,3.2,5,3,0
21,"AND(D, NOT(NAND(A, B)))","[1, 0, 1, 0]",AND -> NOT -> NAND,4.5,7,3,1
22,"AND(D, NOT(NOR(A, B)))","[0, 0, 0, 0]",AND -> NOT -> NOR,4.5,7,3,0
